City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,2022-12-09 18:24:32,-54.8,-68.3,49.62,66,40,9.22,light rain
1,Castro,BR,2022-12-09 18:25:36,-24.7911,-50.0119,85.93,42,0,4.52,clear sky
2,Mataura,NZ,2022-12-09 18:25:37,-46.1927,168.8643,53.26,96,99,1.63,overcast clouds
3,Jamestown,US,2022-12-09 18:25:37,42.097,-79.2353,35.19,46,7,7.0,clear sky
4,Saint-Francois,FR,2022-12-09 18:24:25,46.4154,3.9054,33.67,93,100,5.75,overcast clouds
5,Guerrero Negro,MX,2022-12-09 18:16:08,27.9769,-114.0611,65.57,52,25,13.78,scattered clouds
6,Saint-Philippe,RE,2022-12-09 18:25:38,-21.3585,55.7679,76.59,84,34,10.04,light rain
7,Flagstaff,US,2022-12-09 18:25:38,35.1981,-111.6513,45.05,32,0,8.05,clear sky
8,Vaini,TO,2022-12-09 18:25:39,-21.2,-175.2,77.16,94,75,8.05,light rain
9,Hobart,AU,2022-12-09 18:25:17,-42.8794,147.3294,51.66,89,100,1.14,overcast clouds
10,Isangel,VU,2022-12-09 18:25:40,-19.55,169.2667,77.11,94,75,0.0,broken clouds
11,Madikeri,IN,2022-12-09 18:25:40,12.4167,75.7333,57.87,82,100,3.06,overcast clouds
12,Cayenne,GF,2022-12-09 18:15:29,4.9333,-52.3333,84.24,70,20,10.36,light rain
13,Baie-Comeau,CA,2022-12-09 18:25:41,49.2168,-68.1489,20.88,63,0,6.91,clear sky
14,Milford,US,2022-12-09 18:23:12,41.2223,-73.0565,48.67,40,0,13.8,clear sky
15,Vostok,RU,2022-12-09 18:25:41,46.4856,135.8833,5.56,97,100,4.0,overcast clouds
16,Comodoro Rivadavia,AR,2022-12-09 18:17:45,-45.8667,-67.5,75.06,17,75,26.46,broken clouds
17,Alta Floresta,BR,2022-12-09 18:25:42,-9.8756,-56.0861,83.88,67,91,2.68,overcast clouds
18,Caravelas,BR,2022-12-09 18:25:42,-17.7125,-39.2481,81.63,82,20,6.87,moderate rain
19,Gawler,AU,2022-12-09 18:25:43,-34.6,138.7333,69.26,40,26,14.05,scattered clouds
20,Manikpur,IN,2022-12-09 18:25:43,25.0667,81.1167,58.84,42,94,0.65,overcast clouds
21,East London,ZA,2022-12-09 18:25:44,-33.0153,27.9116,74.34,88,0,10.36,clear sky
22,Saint George,US,2022-12-09 18:25:44,37.1041,-113.5841,47.43,63,0,1.99,clear sky
23,Codrington,AU,2022-12-09 18:25:45,-38.2667,141.9667,42.85,93,6,8.77,clear sky
24,Cape Town,ZA,2022-12-09 18:22:32,-33.9258,18.4232,72.09,73,20,10.36,few clouds
25,Chapais,CA,2022-12-09 18:25:45,49.7834,-74.8492,4.78,79,38,7.83,scattered clouds
26,Bethel,US,2022-12-09 18:23:41,41.3712,-73.414,47.55,54,0,9.22,clear sky
27,Shingu,JP,2022-12-09 18:25:46,33.7333,135.9833,48.96,70,100,6.89,overcast clouds
28,Punta Arenas,CL,2022-12-09 18:25:46,-53.15,-70.9167,55.42,62,75,12.66,broken clouds
29,Narsaq,GL,2022-12-09 18:16:19,60.9167,-46.05,21.42,74,36,6.78,scattered clouds
30,Longyearbyen,SJ,2022-12-09 18:25:47,78.2186,15.6401,17.44,86,20,12.66,few clouds
31,Lindi,TZ,2022-12-09 18:25:47,-10.0,39.7167,76.42,87,11,3.27,few clouds
32,Zainsk,RU,2022-12-09 18:25:48,55.3195,52.0694,14.99,74,100,14.56,overcast clouds
33,Geraldton,AU,2022-12-09 18:25:48,-28.7667,114.6,59.41,77,75,8.05,broken clouds
34,Port Alfred,ZA,2022-12-09 18:25:49,-33.5906,26.891,70.18,92,9,4.0,clear sky
35,Bredasdorp,ZA,2022-12-09 18:25:49,-34.5322,20.0403,70.16,68,3,11.16,clear sky
36,Yellowknife,CA,2022-12-09 18:25:49,62.456,-114.3525,0.12,78,100,8.05,light snow
37,Santa Cruz,BO,2022-12-09 18:22:29,-17.8,-63.1667,96.85,46,75,26.46,broken clouds
38,Padang,ID,2022-12-09 18:25:50,-0.9492,100.3543,76.35,84,100,2.28,light rain
39,Coquimbo,CL,2022-12-09 18:25:50,-29.9533,-71.3436,71.33,68,0,14.97,clear sky
40,Busselton,AU,2022-12-09 18:25:51,-33.65,115.3333,52.34,84,0,6.67,clear sky
41,Avarua,CK,2022-12-09 18:25:51,-21.2078,-159.775,77.05,88,20,5.75,few clouds
42,Torbay,CA,2022-12-09 18:25:52,47.6666,-52.7314,38.57,97,100,14.97,light intensity drizzle
43,Borba,BR,2022-12-09 18:25:52,-4.3878,-59.5939,90.91,47,79,3.0,broken clouds
44,Ponta Do Sol,PT,2022-12-09 18:25:53,32.6667,-17.1,70.0,83,96,10.11,overcast clouds
45,Allada,BJ,2022-12-09 18:25:53,6.6655,2.1514,81.36,73,4,8.81,clear sky
46,Barrow,US,2022-12-09 18:25:53,71.2906,-156.7887,17.62,73,100,23.02,haze
47,Kamaishi,JP,2022-12-09 18:26:54,39.2667,141.8833,40.73,83,87,6.58,overcast clouds
48,Sao Joao Da Barra,BR,2022-12-09 18:26:54,-21.6403,-41.0511,86.09,76,10,12.33,clear sky
49,Bambanglipuro,ID,2022-12-09 18:26:55,-7.95,110.2833,77.81,83,67,6.6,broken clouds
50,Carndonagh,IE,2022-12-09 18:26:55,55.25,-7.2667,40.24,81,100,5.95,snow
51,Nantucket,US,2022-12-09 18:20:23,41.2835,-70.0995,46.54,71,1,30.65,clear sky
52,Kapaa,US,2022-12-09 18:26:56,22.0752,-159.319,79.12,63,100,19.57,overcast clouds
53,Kugulta,RU,2022-12-09 18:26:56,45.3636,42.3889,30.78,82,68,16.51,broken clouds
54,Kununurra,AU,2022-12-09 18:26:57,-15.7667,128.7333,80.58,89,40,3.44,scattered clouds
55,Srednekolymsk,RU,2022-12-09 18:26:57,67.45,153.6833,-40.54,96,95,8.86,overcast clouds
56,Thompson,CA,2022-12-09 18:26:57,55.7435,-97.8558,6.96,78,75,6.91,broken clouds
57,Alice Springs,AU,2022-12-09 18:25:56,-23.7,133.8833,74.75,27,4,3.44,clear sky
58,Hilo,US,2022-12-09 18:26:58,19.7297,-155.09,73.62,86,20,5.75,few clouds
59,Puerto Ayora,EC,2022-12-09 18:26:58,-0.7393,-90.3518,80.56,88,66,7.0,broken clouds
60,Dzitas,MX,2022-12-09 18:26:59,20.85,-88.5167,82.44,38,10,5.93,clear sky
61,Xai-Xai,MZ,2022-12-09 18:26:59,-25.0519,33.6442,76.55,81,43,8.72,scattered clouds
62,Severo-Kurilsk,RU,2022-12-09 18:27:00,50.6789,156.125,27.43,64,99,21.88,overcast clouds
63,Saskylakh,RU,2022-12-09 18:27:00,71.9167,114.0833,-23.03,99,88,5.14,overcast clouds
64,Areka,ET,2022-12-09 18:27:01,7.0667,37.7,65.07,38,39,6.87,scattered clouds
65,Albany,US,2022-12-09 18:24:26,42.6001,-73.9662,39.67,53,15,1.01,few clouds
66,Ancud,CL,2022-12-09 18:27:01,-41.8697,-73.8203,59.79,71,10,10.49,clear sky
67,Vanimo,PG,2022-12-09 18:27:02,-2.6741,141.3028,77.0,89,100,3.78,heavy intensity rain
68,Port Lincoln,AU,2022-12-09 18:27:02,-34.7333,135.8667,64.81,73,85,11.18,overcast clouds
69,Qaanaaq,GL,2022-12-09 18:27:03,77.484,-69.3632,0.41,89,90,5.19,overcast clouds
70,Salalah,OM,2022-12-09 18:27:03,17.0151,54.0924,75.29,64,0,3.44,clear sky
71,Tucuman,AR,2022-12-09 18:25:30,-26.8241,-65.2226,107.6,21,75,12.66,broken clouds
72,Harrison,US,2022-12-09 18:27:04,30.4091,-89.0436,73.47,77,100,5.75,overcast clouds
73,Constitucion,CL,2022-12-09 18:20:15,-35.3333,-72.4167,69.37,66,37,15.1,scattered clouds
74,Bloemfontein,ZA,2022-12-09 18:27:04,-29.1211,26.214,65.68,68,0,5.75,light rain
75,Mahebourg,MU,2022-12-09 18:27:05,-20.4081,57.7,77.29,78,40,9.22,light rain
76,Ilinskiy,RU,2022-12-09 18:27:05,55.619,38.1182,25.14,93,100,4.47,overcast clouds
77,Manaure,CO,2022-12-09 18:27:06,11.7751,-72.4445,82.15,65,59,13.42,broken clouds
78,Strezhevoy,RU,2022-12-09 18:27:07,60.7333,77.5889,-22.27,94,15,7.56,few clouds
79,Atbasar,KZ,2022-12-09 18:27:07,51.8,68.3333,2.48,92,83,6.55,broken clouds
80,Dunmore Town,BS,2022-12-09 18:27:08,25.5,-76.65,75.02,69,0,8.9,clear sky
81,Rubio,VE,2022-12-09 18:24:24,7.7013,-72.3557,72.45,56,61,0.34,broken clouds
82,Ribeira Grande,PT,2022-12-09 18:27:08,38.5167,-28.7,63.0,88,75,31.0,light rain
83,Cabo San Lucas,MX,2022-12-09 18:22:19,22.8909,-109.9124,79.61,64,0,3.44,clear sky
84,Nikolskoye,RU,2022-12-09 18:27:09,59.7035,30.7861,30.09,95,99,7.74,light snow
85,Olafsvik,IS,2022-12-09 18:18:57,64.8945,-23.7142,34.45,71,66,17.52,broken clouds
86,Atuona,PF,2022-12-09 18:27:09,-9.8,-139.0333,76.14,76,95,8.68,light rain
87,New Norfolk,AU,2022-12-09 18:27:10,-42.7826,147.0587,51.3,69,80,2.26,broken clouds
88,Isla Mujeres,MX,2022-12-09 18:27:10,21.2311,-86.731,82.45,61,3,12.84,clear sky
89,Vila Velha,BR,2022-12-09 18:27:11,-20.3297,-40.2925,85.95,81,20,8.05,few clouds
90,Port Elizabeth,ZA,2022-12-09 18:22:58,-33.918,25.5701,77.09,91,75,27.63,broken clouds
91,Hambantota,LK,2022-12-09 18:27:11,6.1241,81.1185,76.8,85,100,12.35,moderate rain
92,Rikitea,PF,2022-12-09 18:27:12,-23.1203,-134.9692,75.63,80,8,14.14,clear sky
93,Goure,NE,2022-12-09 18:28:12,13.9835,10.2704,71.35,11,0,9.71,clear sky
94,Dolgorukovo,RU,2022-12-09 18:28:13,52.3195,38.3453,31.73,96,100,15.43,snow
95,Tessalit,ML,2022-12-09 18:28:13,20.1986,1.0114,77.9,12,0,10.96,clear sky
96,Victoria,HK,2022-12-09 18:24:26,22.2855,114.1577,64.26,77,3,1.01,clear sky
97,Nzega,RW,2022-12-09 18:28:14,-2.479,29.5564,57.31,96,93,2.13,light rain
98,Bluff,NZ,2022-12-09 18:28:14,-46.6,168.3333,52.59,92,70,2.71,broken clouds
99,Kostolac,RS,2022-12-09 18:28:15,44.7149,21.1711,55.81,78,100,13.22,overcast clouds
100,Cockburn Town,TC,2022-12-09 18:28:15,21.4612,-71.1419,77.81,62,2,7.34,clear sky
101,Gravdal,NO,2022-12-09 18:28:16,68.1214,13.5031,28.29,54,20,9.22,few clouds
102,Bonthe,SL,2022-12-09 18:28:16,7.5264,-12.505,82.67,71,30,9.37,scattered clouds
103,Waingapu,ID,2022-12-09 18:28:17,-9.6567,120.2641,79.07,79,93,3.15,overcast clouds
104,Matay,EG,2022-12-09 18:28:17,28.419,30.7792,67.84,25,0,5.17,clear sky
105,Hermanus,ZA,2022-12-09 18:28:17,-34.4187,19.2345,68.81,78,1,13.51,clear sky
106,Banjar,ID,2022-12-09 18:28:18,-8.19,114.9675,75.97,83,85,4.79,overcast clouds
107,Talnakh,RU,2022-12-09 18:28:18,69.4865,88.3972,-20.18,100,85,2.68,overcast clouds
108,Urengoy,RU,2022-12-09 18:28:19,65.9667,78.3667,-2.18,95,100,15.57,overcast clouds
109,Santa Maria Da Vitoria,BR,2022-12-09 18:28:19,-13.3947,-44.1886,81.41,78,66,6.44,moderate rain
110,Vardo,NO,2022-12-09 18:28:20,70.3705,31.1107,32.29,61,100,23.4,light snow
111,Butaritari,KI,2022-12-09 18:28:20,3.0707,172.7902,81.52,79,63,19.46,broken clouds
112,Durban,ZA,2022-12-09 18:26:26,-29.8579,31.0292,76.93,91,27,5.01,scattered clouds
113,Turukhansk,RU,2022-12-09 18:18:51,65.8167,87.9833,0.73,97,100,5.46,overcast clouds
114,Lakselv,NO,2022-12-09 18:28:21,70.0513,24.9718,22.82,63,75,1.14,broken clouds
115,Takoradi,GH,2022-12-09 18:28:21,4.8845,-1.7554,81.1,77,1,8.97,clear sky
116,Fort Nelson,CA,2022-12-09 18:28:22,58.8053,-122.7002,-15.21,76,20,0.0,few clouds
117,Chokurdakh,RU,2022-12-09 18:23:58,70.6333,147.9167,-17.54,97,100,6.13,overcast clouds
118,Yulara,AU,2022-12-09 18:28:23,-25.2406,130.9889,87.01,27,79,4.45,broken clouds
119,Aksu,CN,2022-12-09 18:28:23,41.1231,80.2644,28.13,37,90,1.83,overcast clouds
120,Vilyuysk,RU,2022-12-09 18:28:24,63.7553,121.6247,-17.16,99,100,1.45,overcast clouds
121,Unai,BR,2022-12-09 18:28:24,-16.3575,-46.9061,83.37,60,57,1.95,broken clouds
122,Miles City,US,2022-12-09 18:28:24,46.4083,-105.8406,9.57,92,0,0.0,clear sky
123,Bartica,GY,2022-12-09 18:28:25,6.4,-58.6167,77.32,89,52,4.27,broken clouds
124,Esperance,AU,2022-12-09 18:28:25,-33.8667,121.9,60.22,78,19,9.06,few clouds
125,Tasiilaq,GL,2022-12-09 18:28:26,65.6145,-37.6368,21.36,60,6,7.38,clear sky
126,Hamilton,US,2022-12-09 18:28:23,39.1834,-84.5333,52.88,72,100,12.66,haze
127,Carnarvon,AU,2022-12-09 18:28:27,-24.8667,113.6333,67.48,69,0,20.24,clear sky
128,Labuan,MY,2022-12-09 18:28:27,5.2767,115.2417,77.36,94,20,0.0,few clouds
129,Tuatapere,NZ,2022-12-09 18:28:27,-46.1333,167.6833,52.12,95,66,3.94,broken clouds
130,Marsh Harbour,BS,2022-12-09 18:20:17,26.5412,-77.0636,75.88,72,2,10.58,clear sky
131,Ust-Ishim,RU,2022-12-09 18:28:28,57.6935,71.1665,2.95,98,87,4.21,overcast clouds
132,Usinsk,RU,2022-12-09 18:28:28,65.9939,57.5281,-10.91,99,47,9.86,scattered clouds
133,Shubarkuduk,KZ,2022-12-09 18:28:29,49.1447,56.4872,3.67,89,4,3.22,clear sky
134,Tanout,NE,2022-12-09 18:28:29,14.9709,8.8879,72.16,11,0,12.08,clear sky
135,Dinguiraye,GN,2022-12-09 18:28:30,11.3,-10.7167,83.66,21,0,2.64,clear sky
136,Ingham,US,2022-12-09 18:28:30,42.6,-84.3833,36.16,75,100,12.66,overcast clouds
137,Bengkulu,ID,2022-12-09 18:28:31,-3.8004,102.2655,74.82,88,100,4.61,overcast clouds
138,San Jeronimo,PE,2022-12-09 18:28:31,-11.9472,-75.2829,59.95,56,92,5.48,overcast clouds
139,Huarmey,PE,2022-12-09 18:29:32,-10.0681,-78.1522,72.01,72,83,10.47,broken clouds
140,Minab,IR,2022-12-09 18:29:32,27.1467,57.0801,72.57,34,64,14.12,broken clouds
141,Prince George,CA,2022-12-09 18:29:01,53.9166,-122.753,25.63,82,0,11.5,clear sky
142,Aklavik,CA,2022-12-09 18:29:33,68.2191,-135.0107,-14.8,70,75,5.75,broken clouds
143,Dudinka,RU,2022-12-09 18:29:33,69.4058,86.1778,-17.61,94,96,8.1,overcast clouds
144,Boa Vista,BR,2022-12-09 18:27:05,2.8197,-60.6733,87.78,55,40,8.05,scattered clouds
145,Kieta,PG,2022-12-09 18:29:34,-6.2167,155.6333,78.01,85,78,2.8,broken clouds
146,Erenhot,CN,2022-12-09 18:29:34,43.6475,111.9767,8.42,62,0,9.48,clear sky
147,Atar,MR,2022-12-09 18:29:34,20.5169,-13.0499,89.74,23,24,9.31,few clouds
148,Port Macquarie,AU,2022-12-09 18:29:35,-31.4333,152.9167,58.89,82,100,3.96,overcast clouds
149,Tegh,AM,2022-12-09 18:29:35,39.5579,46.4772,28.67,91,90,1.12,overcast clouds
150,Sept-Iles,CA,2022-12-09 18:29:33,50.2001,-66.3821,25.32,61,20,13.8,few clouds
151,Naze,JP,2022-12-09 18:29:36,28.3667,129.4833,63.52,81,97,23.26,light rain
152,Rincon,US,2022-12-09 18:29:29,32.296,-81.2354,71.56,68,75,8.05,broken clouds
153,Tiksi,RU,2022-12-09 18:29:36,71.6872,128.8694,-25.46,100,100,3.98,overcast clouds
154,Sisimiut,GL,2022-12-09 18:29:37,66.9395,-53.6735,30.47,70,100,14.99,overcast clouds
155,Llaillay,CL,2022-12-09 18:29:37,-32.85,-70.9667,93.25,30,47,8.48,scattered clouds
156,Spring Hill,US,2022-12-09 18:29:38,28.4769,-82.5255,80.91,65,40,5.75,scattered clouds
157,Bangassou,CF,2022-12-09 18:29:38,4.7413,22.8184,75.99,64,43,4.14,scattered clouds
158,Gubskaya,RU,2022-12-09 18:29:39,44.3164,40.6358,44.91,67,100,4.16,overcast clouds
159,Beryslav,UA,2022-12-09 18:29:39,46.8415,33.4284,47.59,96,96,8.79,overcast clouds
160,Ilulissat,GL,2022-12-09 18:29:39,69.2167,-51.1,39.22,45,75,13.8,broken clouds
161,Lieksa,FI,2022-12-09 18:29:40,63.3167,30.0167,22.82,95,93,7.72,overcast clouds
162,Druzhba,UA,2022-12-09 18:29:40,52.0428,33.9453,32.83,99,100,4.54,overcast clouds
163,Norman Wells,CA,2022-12-09 18:29:41,65.282,-126.8329,-12.96,70,100,4.61,light snow
164,Seoul,KR,2022-12-09 18:29:41,37.5683,126.9778,33.24,86,0,3.44,clear sky
165,Lagoa,PT,2022-12-09 18:21:25,39.05,-27.9833,59.61,88,100,31.21,moderate rain
166,Tres Arroyos,AR,2022-12-09 18:29:42,-38.3739,-60.2798,89.22,17,56,13.38,broken clouds
167,Beloha,MG,2022-12-09 18:29:42,-25.1667,45.05,75.18,79,25,19.86,scattered clouds
168,Bathurst,AU,2022-12-09 18:29:43,-33.4166,149.5806,49.82,84,71,6.8,broken clouds
169,Lac Du Bonnet,CA,2022-12-09 18:29:43,50.2536,-96.0612,21.45,83,59,9.19,broken clouds
170,Arkhangelskoye,RU,2022-12-09 18:29:44,55.8549,35.3287,24.78,96,100,5.59,overcast clouds
171,Dalvik,IS,2022-12-09 18:29:44,65.9702,-18.5286,31.93,86,99,7.11,light snow
172,Pisco,PE,2022-12-09 18:29:45,-13.7,-76.2167,77.05,57,0,16.11,clear sky
173,Kuressaare,EE,2022-12-09 18:29:45,58.2481,22.5039,33.75,91,75,13.8,broken clouds
174,Muros,ES,2022-12-09 18:29:46,42.7762,-9.0603,53.1,80,64,16.31,broken clouds
175,Tsirguliina,EE,2022-12-09 18:29:46,57.864,26.1947,9.23,100,62,2.93,broken clouds
176,Asau,RO,2022-12-09 18:29:47,46.4333,26.4,38.32,78,100,4.05,overcast clouds
177,Milkovo,RU,2022-12-09 18:29:47,54.7167,158.6167,-12.59,97,40,3.62,scattered clouds
178,Burnie,AU,2022-12-09 18:29:47,-41.0667,145.9167,49.96,85,76,9.71,broken clouds
179,Georgiyevka,KZ,2022-12-09 18:29:48,43.0369,74.7114,3.24,85,75,0.0,mist
180,Bogale,MM,2022-12-09 18:29:48,16.2833,95.4,75.78,86,46,4.23,scattered clouds
181,Touros,BR,2022-12-09 18:29:49,-5.1989,-35.4608,84.0,65,22,13.53,few clouds
182,Plettenberg Bay,ZA,2022-12-09 18:29:49,-34.0527,23.3716,68.65,87,92,4.61,light rain
183,Faya,SA,2022-12-09 18:29:50,18.3851,42.4509,59.52,81,20,4.41,few clouds
184,Kruisfontein,ZA,2022-12-09 18:29:50,-34.0033,24.7314,73.89,58,76,17.6,broken clouds
185,Belyy Yar,RU,2022-12-09 18:20:09,53.6039,91.3903,-17.14,100,9,0.0,fog
186,Tahoua,NE,2022-12-09 18:29:51,14.8888,5.2692,76.69,13,0,10.22,clear sky
187,Ust-Kuyga,RU,2022-12-09 18:29:51,70.0167,135.6,-42.9,100,78,3.13,broken clouds
188,Masuda,JP,2022-12-09 18:30:51,34.6667,131.85,47.89,73,86,4.23,overcast clouds
189,Te Anau,NZ,2022-12-09 18:30:52,-45.4167,167.7167,51.33,93,99,1.68,overcast clouds
190,Tuktoyaktuk,CA,2022-12-09 18:30:52,69.4541,-133.0374,-18.4,69,75,6.91,broken clouds
191,Doha,QA,2022-12-09 18:30:53,25.2867,51.5333,73.38,46,0,10.36,clear sky
192,Neiafu,TO,2022-12-09 18:30:53,-18.65,-173.9833,74.08,100,100,0.0,light rain
193,Masvingo,ZW,2022-12-09 18:30:54,-20.0637,30.8277,74.97,40,53,9.22,broken clouds
194,Okha,RU,2022-12-09 18:30:54,53.5739,142.9478,0.48,89,67,9.24,broken clouds
195,Along,IN,2022-12-09 18:30:55,28.1667,94.7667,53.28,80,0,1.77,clear sky
196,Mar Del Plata,AR,2022-12-09 18:30:53,-38.0023,-57.5575,82.42,49,0,18.99,clear sky
