City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
197,Kavieng,PG,2022-12-09 18:30:55,-2.5744,150.7967,81.7,76,100,8.19,overcast clouds
198,Sur,OM,2022-12-09 18:30:56,22.5667,59.5289,76.91,62,0,9.37,clear sky
199,Kingsport,US,2022-12-09 18:30:56,36.5484,-82.5618,63.75,88,75,1.01,broken clouds
200,Darien,US,2022-12-09 18:29:36,41.752,-87.974,36.66,94,100,14.97,mist
201,Byron Bay,AU,2022-12-09 18:29:31,-28.65,153.6167,63.95,84,100,3.51,light rain
202,Krasnyye Chetai,RU,2022-12-09 18:30:57,55.6887,46.1386,22.3,95,100,14.2,light snow
203,Luganville,VU,2022-12-09 18:30:57,-15.5333,167.1667,80.83,82,98,3.53,overcast clouds
204,Pangnirtung,CA,2022-12-09 18:30:58,66.1451,-65.7125,17.6,86,100,0.0,light snow
205,Evanston,US,2022-12-09 18:30:14,42.0411,-87.6901,36.63,93,100,11.5,moderate rain
206,Rawson,AR,2022-12-09 18:30:59,-43.3002,-65.1023,77.02,21,27,21.0,scattered clouds
207,Cherskiy,RU,2022-12-09 18:30:59,68.75,161.3,-22.36,98,100,4.99,overcast clouds
208,Khatanga,RU,2022-12-09 18:30:59,71.9667,102.5,-28.21,100,100,3.06,overcast clouds
209,Tevaitoa,PF,2022-12-09 18:31:00,-16.7833,-151.5,79.88,74,76,8.7,broken clouds
210,San Patricio,US,2022-12-09 18:31:00,28.017,-97.5169,81.07,59,48,12.33,scattered clouds
211,Baoro,CF,2022-12-09 18:31:01,5.6667,15.9667,74.46,30,3,4.7,clear sky
212,Muzhi,RU,2022-12-09 18:31:01,65.3667,64.6667,-14.21,92,5,4.23,clear sky
213,Thinadhoo,MV,2022-12-09 18:31:02,0.5333,72.9333,82.02,78,100,18.03,overcast clouds
214,Faanui,PF,2022-12-09 18:31:02,-16.4833,-151.75,80.06,73,41,9.24,scattered clouds
215,Natal,BR,2022-12-09 18:31:03,-5.795,-35.2094,86.65,61,40,14.97,scattered clouds
216,Tilichiki,RU,2022-12-09 18:31:03,60.4667,166.1,5.32,88,100,9.19,overcast clouds
217,Mahajanga,MG,2022-12-09 18:31:04,-15.7167,46.3167,82.42,65,40,4.61,scattered clouds
218,Zitiste,RS,2022-12-09 18:31:04,45.485,20.5497,52.11,80,100,17.36,overcast clouds
219,Krasnoye,UA,2022-12-09 18:31:05,49.9145,24.6134,36.07,95,100,7.45,overcast clouds
220,Grand Gaube,MU,2022-12-09 18:31:05,-20.0064,57.6608,77.4,75,72,5.01,moderate rain
221,Saint Andrews,US,2022-12-09 18:28:13,34.0454,-81.1293,54.66,79,100,8.05,overcast clouds
222,Dingle,PH,2022-12-09 18:31:06,10.9995,122.6711,74.8,94,100,0.96,overcast clouds
223,Megion,RU,2022-12-09 18:31:06,61.0296,76.1136,-19.98,96,13,9.01,few clouds
224,Mahibadhoo,MV,2022-12-09 18:31:07,3.7833,72.9667,81.32,78,100,17.09,moderate rain
225,Muyezerskiy,RU,2022-12-09 18:31:08,63.9333,31.65,19.71,96,100,7.14,overcast clouds
226,Sorland,NO,2022-12-09 18:31:08,67.667,12.6934,35.46,58,5,20.4,clear sky
227,Sitka,US,2022-12-09 18:31:09,57.0531,-135.33,35.49,80,100,14.97,snow
228,Turtas,RU,2022-12-09 18:31:09,58.9417,69.1325,6.31,96,100,2.46,light snow
229,Mitu,CO,2022-12-09 18:31:10,1.1983,-70.1733,72.59,98,100,1.5,overcast clouds
230,Praya,CV,2022-12-09 18:31:10,14.9215,-23.5087,81.14,57,20,13.8,few clouds
231,Orcopampa,PE,2022-12-09 18:31:11,-15.2661,-72.3417,56.35,54,87,2.84,overcast clouds
232,Bilma,NE,2022-12-09 18:31:11,18.6853,12.9164,71.1,16,0,5.79,clear sky
233,Ahipara,NZ,2022-12-09 18:32:12,-35.1667,173.1667,65.16,89,100,6.82,light rain
234,Santa Lucia,ES,2022-12-09 18:27:23,27.9117,-15.5407,63.72,88,20,3.44,few clouds
235,Hirara,JP,2022-12-09 18:32:12,24.8,125.2833,73.69,77,96,29.89,overcast clouds
236,Ust-Kulom,RU,2022-12-09 18:32:13,61.6864,53.6902,8.19,98,100,0.4,overcast clouds
237,Kabompo,ZM,2022-12-09 18:32:13,-13.5927,24.2008,62.31,96,27,2.01,scattered clouds
238,College,US,2022-12-09 18:32:14,64.8569,-147.8028,13.95,81,100,9.22,light snow
239,Ostrovnoy,RU,2022-12-09 18:32:14,68.0531,39.5131,20.32,84,100,23.82,overcast clouds
240,Vestmanna,FO,2022-12-09 18:32:15,62.1564,-7.1664,34.72,87,75,12.66,light rain
241,Porto Santo,PT,2022-12-09 18:32:15,33.072,-16.3415,66.58,72,40,16.11,scattered clouds
242,Poum,NC,2022-12-09 18:32:16,-20.2333,164.0167,80.38,79,0,9.17,clear sky
243,The Valley,AI,2022-12-09 18:32:16,18.217,-63.0578,82.81,57,20,3.44,few clouds
244,Namibe,AO,2022-12-09 18:32:16,-15.1961,12.1522,70.72,65,98,8.12,overcast clouds
245,Gorontalo,ID,2022-12-09 18:32:17,0.5412,123.0595,74.43,93,86,2.59,overcast clouds
246,Yahotyn,UA,2022-12-09 18:32:17,50.2798,31.7625,33.58,100,100,3.0,overcast clouds
247,Flinders,AU,2022-12-09 18:32:18,-34.5833,150.8552,53.38,78,92,6.31,overcast clouds
248,Salina Cruz,MX,2022-12-09 18:32:18,16.1667,-95.2,87.66,42,0,24.23,clear sky
249,Hithadhoo,MV,2022-12-09 18:32:19,-0.6,73.0833,82.04,76,100,15.73,overcast clouds
250,Ploemeur,FR,2022-12-09 18:32:19,47.7333,-3.4333,39.94,78,0,4.61,clear sky
251,Beaupre,CA,2022-12-09 18:32:20,47.0443,-70.8953,33.53,60,6,16.11,clear sky
252,Zorritos,PE,2022-12-09 18:32:20,-3.6805,-80.6782,80.89,70,99,10.09,overcast clouds
253,Mucurapo,TT,2022-12-09 18:32:22,10.6667,-61.5333,84.25,67,100,10.25,overcast clouds
254,Tiznit,MA,2022-12-09 18:32:22,29.5833,-9.5,62.38,79,53,5.41,light rain
255,Emerald,AU,2022-12-09 18:32:23,-23.5333,148.1667,73.35,88,2,9.6,clear sky
256,Bambous Virieux,MU,2022-12-09 18:32:23,-20.3428,57.7575,77.25,78,40,9.22,light rain
257,Itaituba,BR,2022-12-09 18:32:24,-4.2761,-55.9836,93.36,55,40,9.22,scattered clouds
258,Galle,LK,2022-12-09 18:32:24,6.0367,80.217,78.51,85,100,11.56,light rain
259,Lahij,YE,2022-12-09 18:32:24,13.1667,44.5833,70.83,78,35,4.97,scattered clouds
260,Kizema,RU,2022-12-09 18:32:25,61.113,44.8302,14.49,97,100,3.47,overcast clouds
261,Campos Belos,BR,2022-12-09 18:32:25,-13.0367,-46.7717,76.19,86,100,4.5,moderate rain
262,El Paujil,CO,2022-12-09 18:32:26,1.5701,-75.3286,87.13,51,100,3.4,overcast clouds
263,Andapa,MG,2022-12-09 18:32:26,-14.65,49.65,67.44,97,21,3.24,few clouds
264,Baiquan,CN,2022-12-09 18:32:27,47.5833,126.0833,-7.53,100,76,4.9,broken clouds
265,Lalmohan,BD,2022-12-09 18:32:27,22.3384,90.7419,69.12,54,62,7.7,broken clouds
266,Arraial Do Cabo,BR,2022-12-09 18:32:28,-22.9661,-42.0278,84.16,65,0,14.97,clear sky
267,Viedma,AR,2022-12-09 18:32:29,-40.8135,-62.9967,81.07,21,80,14.43,broken clouds
268,Paamiut,GL,2022-12-09 18:32:29,61.994,-49.6678,27.99,72,58,16.08,broken clouds
269,Muroto,JP,2022-12-09 18:32:29,33.2833,134.15,57.96,73,100,14.07,overcast clouds
270,Boca Do Acre,BR,2022-12-09 18:32:30,-8.7522,-67.3978,92.66,45,25,3.31,scattered clouds
271,San Carlos De Bariloche,AR,2022-12-09 18:32:30,-41.1456,-71.3082,64.15,34,40,25.32,scattered clouds
272,Port Augusta,AU,2022-12-09 18:32:31,-32.5,137.7667,74.34,24,100,6.44,overcast clouds
273,Broome,US,2022-12-09 18:32:31,42.2506,-75.833,39.7,70,75,8.05,broken clouds
274,Nauta,PE,2022-12-09 18:32:32,-4.5061,-73.5757,81.77,73,100,4.97,overcast clouds
275,Ambulu,ID,2022-12-09 18:32:32,-8.345,113.6058,74.19,87,89,3.47,overcast clouds
276,Pastavy,BY,2022-12-09 18:32:32,55.1168,26.8326,27.41,98,100,3.18,light snow
277,Owensboro,US,2022-12-09 18:32:33,37.7742,-87.1133,54.16,100,100,4.61,mist
278,Sharlyk,RU,2022-12-09 18:32:33,52.9167,54.75,-10.25,96,27,4.21,scattered clouds
279,La Ronge,CA,2022-12-09 18:30:16,55.1001,-105.2842,3.45,72,75,3.44,broken clouds
280,Nome,US,2022-12-09 18:31:36,64.5011,-165.4064,19.47,86,100,16.11,snow
281,Chetumal,MX,2022-12-09 18:33:34,18.5,-88.3,82.45,69,75,0.0,light rain
282,Walvis Bay,NA,2022-12-09 18:33:35,-22.9575,14.5053,67.15,72,0,13.8,clear sky
283,Clocolan,ZA,2022-12-09 18:33:35,-28.9137,27.5656,60.67,83,69,6.53,broken clouds
284,Nebug,RU,2022-12-09 18:33:36,44.1714,39.0036,52.3,80,100,5.79,overcast clouds
285,Beringovskiy,RU,2022-12-09 18:33:36,63.05,179.3167,15.06,88,100,2.46,overcast clouds
286,Masty,BY,2022-12-09 18:33:36,53.4122,24.5387,27.86,98,99,2.55,overcast clouds
287,Honningsvag,NO,2022-12-09 18:33:37,70.9821,25.9704,29.95,74,75,8.05,broken clouds
288,Pangkalanbuun,ID,2022-12-09 18:33:37,-2.6833,111.6167,73.15,95,35,2.64,scattered clouds
289,Hampton,US,2022-12-09 18:30:34,37.0299,-76.3452,52.18,69,0,12.66,clear sky
290,Marzuq,YE,2022-12-09 18:33:38,14.4,46.4667,62.82,48,6,1.79,clear sky
291,Aureliana,PH,2022-12-09 18:33:38,10.8885,121.978,76.39,95,100,4.74,overcast clouds
292,Puerto Cabezas,NI,2022-12-09 18:33:39,14.0351,-83.3888,79.03,81,11,10.13,few clouds
293,Waddan,LY,2022-12-09 18:33:39,29.1614,16.139,68.43,28,0,0.96,clear sky
294,Nanortalik,GL,2022-12-09 18:33:40,60.1432,-45.2371,23.88,81,2,6.82,clear sky
295,Teknaf,BD,2022-12-09 18:33:40,20.8624,92.3058,74.07,65,93,6.67,overcast clouds
296,Itoman,JP,2022-12-09 18:33:41,26.1247,127.6694,68.02,92,75,14.97,broken clouds
297,Micheweni,TZ,2022-12-09 18:33:41,-4.9667,39.8333,79.81,81,34,9.08,scattered clouds
298,Ottumwa,US,2022-12-09 18:33:41,41.02,-92.4113,40.95,93,100,8.05,overcast clouds
299,Yar-Sale,RU,2022-12-09 18:33:19,66.8333,70.8333,-9.47,96,64,12.24,broken clouds
300,Umm Bab,QA,2022-12-09 18:33:42,25.2142,50.8072,70.32,54,2,15.88,clear sky
301,Hasaki,JP,2022-12-09 18:33:43,35.7333,140.8333,41.4,76,98,10.69,overcast clouds
302,Rundu,NA,2022-12-09 18:33:43,-17.9333,19.7667,72.7,69,74,6.11,light rain
303,Turayf,SA,2022-12-09 18:33:44,31.6725,38.6637,53.85,94,75,11.5,broken clouds
304,Cantapoy,PH,2022-12-09 18:33:44,9.4906,125.4364,76.84,90,100,4.03,overcast clouds
305,Dikson,RU,2022-12-09 18:33:44,73.5069,80.5464,-0.26,94,100,12.68,overcast clouds
306,Sakakah,SA,2022-12-09 18:33:45,29.9697,40.2064,60.37,53,2,7.85,clear sky
307,Makakilo City,US,2022-12-09 18:33:45,21.3469,-158.0858,76.44,59,40,19.57,scattered clouds
308,Airai,TL,2022-12-09 18:33:46,-8.9266,125.4092,59.43,56,100,2.55,overcast clouds
309,Samarai,PG,2022-12-09 18:33:46,-10.6167,150.6667,82.44,78,100,5.82,overcast clouds
310,Palencia,ES,2022-12-09 18:33:46,42.4167,-4.5,46.92,92,100,5.35,light rain
311,Inhambane,MZ,2022-12-09 18:33:47,-23.865,35.3833,77.86,76,0,12.35,clear sky
312,Tucuma,BR,2022-12-09 18:33:48,-0.1833,-50.05,86.54,59,48,8.14,scattered clouds
313,Mayumba,GA,2022-12-09 18:33:48,-3.432,10.6554,77.27,85,100,4.85,light rain
314,Waterloo,CA,2022-12-09 18:32:18,43.4668,-80.5164,32.47,87,100,11.5,overcast clouds
315,Hashima,JP,2022-12-09 18:33:49,35.3158,136.6985,47.61,61,89,3.62,overcast clouds
316,Grand-Lahou,CI,2022-12-09 18:33:49,5.1367,-5.0242,79.59,82,4,6.42,clear sky
317,Katsuura,JP,2022-12-09 18:33:50,35.1333,140.3,51.55,81,97,8.46,overcast clouds
318,Provideniya,RU,2022-12-09 18:33:50,64.3833,-173.3,27.95,77,88,22.75,overcast clouds
319,Menongue,AO,2022-12-09 18:33:50,-14.6585,17.691,64.78,91,100,8.95,light rain
320,Hirado,JP,2022-12-09 18:33:51,33.3597,129.5531,56.48,60,1,12.33,clear sky
321,Upernavik,GL,2022-12-09 18:33:51,72.7868,-56.1549,33.33,79,100,20.27,overcast clouds
322,Balsas,BR,2022-12-09 18:33:52,-7.5325,-46.0356,86.76,52,100,3.53,overcast clouds
323,Contamana,PE,2022-12-09 18:33:52,-7.3333,-75.0167,92.52,42,98,6.4,overcast clouds
324,Srandakan,ID,2022-12-09 18:33:53,-7.9386,110.2506,77.5,84,82,4.92,broken clouds
325,Mana,GF,2022-12-09 18:33:53,5.6592,-53.7767,81.41,75,97,8.3,light rain
326,Matucana,PE,2022-12-09 18:34:54,-11.85,-76.4,67.28,59,100,7.81,overcast clouds
327,Purgstall,AT,2022-12-09 18:34:54,48.0584,15.1348,37.54,98,98,2.28,overcast clouds
328,Ponta Delgada,PT,2022-12-09 18:34:54,37.7333,-25.6667,63.5,82,40,20.71,moderate rain
329,Chuy,UY,2022-12-09 18:34:55,-33.6971,-53.4616,92.5,31,1,9.98,clear sky
330,Portland,US,2022-12-09 18:32:41,45.5234,-122.6762,43.81,92,100,13.8,light rain
331,Hohhot,CN,2022-12-09 18:34:55,40.8106,111.6522,8.89,61,0,8.95,clear sky
332,Tarko-Sale,RU,2022-12-09 18:34:56,64.9225,77.785,-3.96,96,100,17.74,overcast clouds
333,Brae,GB,2022-12-09 18:34:56,60.3964,-1.353,38.7,73,100,19.01,light rain
334,Udachnyy,RU,2022-12-09 18:34:57,66.4167,112.4,-22.56,67,100,4.72,overcast clouds
335,Tooele,US,2022-12-09 18:33:52,40.5308,-112.2983,39.96,60,33,8.1,scattered clouds
336,Kutum,SD,2022-12-09 18:34:57,14.2,24.6667,64.22,19,100,10.04,overcast clouds
337,Antofagasta,CL,2022-12-09 18:34:58,-23.65,-70.4,70.88,69,100,6.38,overcast clouds
338,Cidreira,BR,2022-12-09 18:34:58,-30.1811,-50.2056,76.64,74,0,12.84,clear sky
339,Beira,MZ,2022-12-09 18:34:59,-19.8436,34.8389,80.69,78,20,10.36,few clouds
340,Paciran,ID,2022-12-09 18:34:59,-6.8767,112.3761,77.14,86,64,7.76,moderate rain
341,Mount Gambier,AU,2022-12-09 18:31:42,-37.8333,140.7667,44.37,82,0,5.75,clear sky
342,Bilibino,RU,2022-12-09 18:35:00,68.0546,166.4372,-2.16,100,100,4.25,overcast clouds
343,Borna,DE,2022-12-09 18:35:00,51.1167,12.5,37.08,92,100,5.75,overcast clouds
344,Linxia,CN,2022-12-09 18:35:01,35.6003,103.2064,24.31,56,88,3.94,overcast clouds
345,Lixourion,GR,2022-12-09 18:35:01,38.2019,20.4314,62.6,88,40,8.05,scattered clouds
346,Souillac,MU,2022-12-09 18:35:01,-20.5167,57.5167,77.38,78,40,9.22,scattered clouds
347,Mikhaylovka,RU,2022-12-09 18:31:41,50.06,43.2379,25.79,84,85,17.65,overcast clouds
348,Mollendo,PE,2022-12-09 18:35:02,-17.0231,-72.0147,67.66,87,100,4.79,overcast clouds
349,Sao Filipe,CV,2022-12-09 18:35:03,14.8961,-24.4956,77.41,72,5,6.78,clear sky
350,Kasane,BW,2022-12-09 18:35:03,-17.8167,25.15,71.69,88,0,2.3,moderate rain
351,Elliot Lake,CA,2022-12-09 18:35:03,46.3834,-82.6331,28.13,47,1,8.5,clear sky
352,Nanakuli,US,2022-12-09 18:35:04,21.3906,-158.1547,76.95,55,40,10.36,scattered clouds
353,Ambon,ID,2022-12-09 18:35:04,-3.6954,128.1814,77.23,15,20,9.22,few clouds
354,Garowe,SO,2022-12-09 18:35:05,8.4054,48.4845,74.26,58,97,14.54,overcast clouds
355,Puerto Del Rosario,ES,2022-12-09 18:35:05,28.5004,-13.8627,73.15,73,20,6.91,few clouds
356,Moranbah,AU,2022-12-09 18:35:06,-22.0016,148.0466,75.06,80,0,3.53,clear sky
357,Mildura,AU,2022-12-09 18:35:06,-34.2,142.15,58.46,37,1,7.72,clear sky
358,Kodiak,US,2022-12-09 18:35:07,57.79,-152.4072,26.11,54,0,32.21,clear sky
359,Warah,PK,2022-12-09 18:35:07,27.4481,67.7978,67.69,27,1,8.21,clear sky
360,Los Llanos De Aridane,ES,2022-12-09 18:35:08,28.6585,-17.9182,69.55,98,40,3.44,scattered clouds
361,Totness,SR,2022-12-09 18:35:09,5.8833,-56.3167,81.64,73,67,8.01,broken clouds
362,Wanaka,NZ,2022-12-09 18:35:09,-44.7,169.15,56.1,78,3,1.01,clear sky
363,Kahului,US,2022-12-09 18:35:09,20.8947,-156.47,76.84,69,20,17.27,few clouds
364,Grindavik,IS,2022-12-09 18:35:10,63.8424,-22.4338,32.47,74,20,16.11,few clouds
365,Neuquen,AR,2022-12-09 18:35:10,-38.9516,-68.0591,84.09,24,0,8.05,clear sky
366,Dunedin,NZ,2022-12-09 18:35:11,-45.8742,170.5036,57.4,82,0,4.85,clear sky
367,Pontianak,ID,2022-12-09 18:35:11,-0.0333,109.3333,75.18,94,75,3.44,light rain
368,Synya,RU,2022-12-09 18:35:12,65.3718,58.0387,-13.54,98,6,4.18,clear sky
369,Wawa,NG,2022-12-09 18:35:12,9.9022,4.4192,81.68,24,0,4.61,clear sky
370,Rio Grande,BR,2022-12-09 18:35:12,-32.035,-52.0986,95.11,58,0,12.55,clear sky
371,Punta Alta,AR,2022-12-09 18:35:13,-38.8759,-62.0736,88.54,39,9,14.85,clear sky
372,Londoko,RU,2022-12-09 18:35:13,49.0333,131.9833,-6.54,99,79,3.13,broken clouds
373,Aneho,TG,2022-12-09 18:35:14,6.2333,1.6,84.4,79,0,11.45,clear sky
374,Rioja,AR,2022-12-09 18:36:14,-29.4111,-66.8507,105.91,19,13,6.4,few clouds
375,Chaibasa,IN,2022-12-09 18:36:15,22.5667,85.8167,61.3,37,94,1.97,overcast clouds
376,Bongaree,AU,2022-12-09 18:36:15,-27.0797,153.1586,72.05,74,94,11.65,overcast clouds
377,Camacari,BR,2022-12-09 18:36:16,-12.6975,-38.3242,82.17,70,100,9.62,overcast clouds
378,Saint-Pierre,RE,2022-12-09 18:36:16,-21.3393,55.4781,76.91,83,40,24.16,light rain
379,Saint Anthony,US,2022-12-09 18:36:17,45.0205,-93.218,31.24,81,100,9.22,overcast clouds
380,Kant,IN,2022-12-09 18:36:17,27.8,79.8,61.84,37,0,3.96,clear sky
381,Alofi,NU,2022-12-09 18:35:38,-19.0595,-169.9187,75.09,100,100,1.14,light rain
382,Komsomolskiy,UZ,2022-12-09 18:36:18,40.4272,71.7189,27.32,80,100,2.3,mist
383,Port Hope,US,2022-12-09 18:36:18,43.9408,-82.7127,33.87,75,17,14.97,few clouds
384,Lazaro Cardenas,MX,2022-12-09 18:31:39,17.9583,-102.2,83.03,65,0,8.5,clear sky
385,Eston,CA,2022-12-09 18:36:06,51.1501,-108.7514,24.93,83,100,9.53,overcast clouds
386,Kholmogory,RU,2022-12-09 18:36:19,64.2229,41.656,13.39,96,91,5.37,overcast clouds
387,Sao Felix Do Xingu,BR,2022-12-09 18:36:20,-6.6447,-51.995,87.69,57,100,1.83,overcast clouds
388,Chernyshevsk,RU,2022-12-09 18:36:20,52.5243,117.0174,-19.12,100,67,0.83,broken clouds
389,Gat,IL,2022-12-09 18:36:20,31.61,34.7642,62.4,74,0,4.7,clear sky
390,Miyako,JP,2022-12-09 18:36:21,39.6367,141.9525,37.13,86,17,5.44,few clouds
391,Lebu,CL,2022-12-09 18:36:21,-37.6167,-73.65,64.53,70,100,8.81,overcast clouds
392,Rafai,CF,2022-12-09 18:36:22,4.95,23.9167,75.49,57,90,2.53,overcast clouds
393,Zhuji,CN,2022-12-09 18:36:22,29.7188,120.2423,51.46,92,100,0.92,overcast clouds
394,Stornoway,GB,2022-12-09 18:36:23,58.2093,-6.3865,35.56,93,40,6.91,scattered clouds
