City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
395,Meybod,IR,2022-12-09 18:36:23,32.2501,54.0166,46.42,43,12,8.95,few clouds
396,Kyaukse,MM,2022-12-09 18:36:24,21.6,96.1333,67.51,70,16,3.06,few clouds
397,Dolores,AR,2022-12-09 18:36:24,-36.3132,-57.6792,104.77,17,49,15.46,scattered clouds
398,Shahrud,IR,2022-12-09 18:36:24,36.4182,54.9763,35.8,71,100,3.94,overcast clouds
399,Pavlovskiy,RU,2022-12-09 18:36:25,57.8424,54.8436,15.19,94,100,8.52,light snow
400,Tecoanapa,MX,2022-12-09 18:36:25,16.5167,-98.75,82.51,64,0,8.79,clear sky
401,Maceio,BR,2022-12-09 18:36:26,-9.6658,-35.7353,87.24,70,40,19.57,scattered clouds
402,Penzance,GB,2022-12-09 18:36:26,50.1186,-5.5371,34.77,67,10,4.14,clear sky
403,Aguimes,ES,2022-12-09 18:36:27,27.9054,-15.4461,68.63,88,20,3.44,few clouds
404,Anchorage,US,2022-12-09 18:31:55,61.2181,-149.9003,8.31,84,0,5.75,clear sky
405,Mattru,SL,2022-12-09 18:36:27,7.6244,-11.8332,79.68,76,84,4.81,broken clouds
406,Pevek,RU,2022-12-09 18:36:28,69.7008,170.3133,-6.93,90,100,5.75,overcast clouds
407,Mount Isa,AU,2022-12-09 18:36:28,-20.7333,139.5,82.17,11,0,9.22,clear sky
408,Rancho Palos Verdes,US,2022-12-09 18:36:29,33.7445,-118.387,61.95,71,0,3.0,clear sky
409,Lasa,IT,2022-12-09 18:36:29,46.6166,10.7002,36.48,97,100,1.86,overcast clouds
410,High Level,CA,2022-12-09 18:36:29,58.5169,-117.136,3.31,85,100,0.0,light snow
411,Sibolga,ID,2022-12-09 18:36:30,1.7427,98.7792,74.16,88,100,3.42,overcast clouds
412,Mayo,US,2022-12-09 18:36:31,38.8876,-76.5119,51.13,57,0,10.36,clear sky
413,Batagay,RU,2022-12-09 18:36:31,67.6333,134.6333,-42.43,100,88,3.36,overcast clouds
414,Itarema,BR,2022-12-09 18:36:32,-2.9248,-39.9167,84.33,64,71,16.26,broken clouds
415,Tutoia,BR,2022-12-09 18:36:32,-2.7619,-42.2744,83.46,68,32,11.72,scattered clouds
416,Liverpool,GB,2022-12-09 18:36:33,53.4106,-2.9779,36.43,95,20,4.61,light rain
417,Iquitos,PE,2022-12-09 18:36:33,-3.7481,-73.2472,82.44,89,75,6.91,broken clouds
418,Kamakhyanagar,IN,2022-12-09 18:33:29,20.9333,85.55,66.25,44,99,1.5,overcast clouds
419,Puerto Maldonado,PE,2022-12-09 18:37:34,-12.6,-69.1833,93.6,59,40,6.91,scattered clouds
420,Montmagny,FR,2022-12-09 18:33:59,48.9734,2.3469,35.64,92,75,6.91,mist
421,Caceres,ES,2022-12-09 18:37:34,39.522,-6.3748,51.89,96,46,7.81,scattered clouds
422,Pleasanton,US,2022-12-09 18:34:45,37.6624,-121.8747,55.08,86,93,2.95,overcast clouds
423,Lambarene,GA,2022-12-09 18:37:35,-0.7001,10.2406,77.43,87,20,2.8,moderate rain
424,Sinnamary,GF,2022-12-09 18:37:35,5.3833,-52.95,81.23,76,100,7.56,overcast clouds
425,Ryabovo,RU,2022-12-09 18:37:36,59.4,31.1333,27.91,92,89,8.05,overcast clouds
426,Kirakira,SB,2022-12-09 18:37:36,-10.4544,161.9205,79.86,81,100,2.1,overcast clouds
427,Erzin,TR,2022-12-09 18:37:37,36.9559,36.2,56.1,64,100,4.68,overcast clouds
428,Kloulklubed,PW,2022-12-09 18:37:37,7.0419,134.2556,73.9,72,84,6.49,broken clouds
429,Zonguldak,TR,2022-12-09 18:37:38,41.25,31.8333,50.0,68,100,4.9,overcast clouds
430,Matagami,CA,2022-12-09 18:37:38,49.7502,-77.6328,5.11,78,75,3.44,broken clouds
431,Islamkot,PK,2022-12-09 18:37:39,24.6997,70.177,65.25,34,0,4.68,clear sky
432,Omboue,GA,2022-12-09 18:37:39,-1.5746,9.2618,78.39,85,83,8.03,light rain
433,Novi Pazar,RS,2022-12-09 18:37:39,43.1367,20.5122,47.88,92,100,5.39,overcast clouds
434,Georgetown,MY,2022-12-09 18:37:40,5.4112,100.3354,78.89,90,20,6.91,few clouds
435,Methven,NZ,2022-12-09 18:37:40,-43.6333,171.65,59.02,59,1,7.0,clear sky
436,Villarrica,PY,2022-12-09 18:37:41,-25.75,-56.4333,85.84,65,100,13.09,overcast clouds
437,Ampanihy,MG,2022-12-09 18:37:41,-24.7,44.75,77.4,70,2,13.06,clear sky
438,Carutapera,BR,2022-12-09 18:37:42,-1.195,-46.02,85.08,62,20,8.97,few clouds
439,Sola,VU,2022-12-09 18:37:42,-13.8833,167.55,74.07,100,100,0.0,overcast clouds
440,Beaune,FR,2022-12-09 18:37:42,47.0833,4.75,33.62,82,96,4.63,overcast clouds
441,Bobrovytsya,UA,2022-12-09 18:37:43,50.75,31.3833,33.8,100,100,4.54,overcast clouds
442,Fortuna,US,2022-12-09 18:37:43,40.5982,-124.1573,44.94,89,20,17.27,few clouds
443,San Cristobal,VE,2022-12-09 18:37:44,7.7669,-72.225,71.78,50,54,2.71,broken clouds
444,Truro,GB,2022-12-09 18:37:44,50.2653,-5.0544,36.68,80,20,8.05,few clouds
445,Solhan,TR,2022-12-09 18:37:45,38.9634,41.0293,37.99,75,91,2.44,overcast clouds
446,Kavaratti,IN,2022-12-09 18:37:45,10.5669,72.642,81.46,69,100,11.01,overcast clouds
447,Starkville,US,2022-12-09 18:33:58,33.4504,-88.8184,69.44,94,100,3.44,mist
448,Katangli,RU,2022-12-09 18:37:46,51.7102,143.2326,2.37,94,100,4.27,overcast clouds
449,Skelleftea,SE,2022-12-09 18:37:46,64.7507,20.9528,25.16,100,100,12.66,light snow
450,Port Blair,IN,2022-12-09 18:37:46,11.6667,92.75,75.24,94,20,1.14,mist
451,Port Arthur,CN,2022-12-09 18:37:47,38.8,121.2667,42.91,45,100,4.18,overcast clouds
452,Killybegs,IE,2022-12-09 18:37:47,54.6333,-8.45,37.11,68,82,7.36,moderate rain
453,Sai Buri,TH,2022-12-09 18:37:48,6.7013,101.6168,74.12,89,98,1.52,overcast clouds
454,Karpinsk,RU,2022-12-09 18:37:48,59.7654,60.0085,10.8,82,99,5.39,overcast clouds
455,Svetlogorsk,BY,2022-12-09 18:37:49,52.6333,29.7333,31.69,99,100,5.86,light snow
456,Fairbanks,US,2022-12-09 18:35:33,64.8378,-147.7164,13.96,81,100,9.22,light snow
457,Port Hardy,CA,2022-12-09 18:37:49,50.6996,-127.4199,37.58,81,100,24.16,overcast clouds
458,Kenora,CA,2022-12-09 18:34:49,49.8167,-94.4337,20.37,93,100,6.91,mist
459,Ilam,NP,2022-12-09 18:37:50,26.9167,87.9167,52.99,73,7,5.3,clear sky
460,Mackay,AU,2022-12-09 18:37:50,-21.15,149.2,78.67,75,75,7.0,broken clouds
461,Half Moon Bay,US,2022-12-09 18:33:18,37.4636,-122.4286,55.22,77,0,5.75,haze
462,Richards Bay,ZA,2022-12-09 18:37:51,-28.783,32.0377,74.48,87,8,9.04,clear sky
463,Ozark,US,2022-12-09 18:37:51,37.0209,-93.206,54.81,70,85,3.0,overcast clouds
464,Nalut,LY,2022-12-09 18:37:52,30.3333,10.85,72.77,22,100,9.01,overcast clouds
465,Saldanha,ZA,2022-12-09 18:37:52,-33.0117,17.9442,69.85,87,0,2.73,clear sky
466,Takestan,IR,2022-12-09 18:37:53,36.0696,49.6959,36.84,80,80,5.06,broken clouds
467,Wuxue,CN,2022-12-09 18:38:53,29.8506,115.5525,48.38,78,39,1.81,scattered clouds
468,Acapulco,MX,2022-12-09 18:36:44,16.8634,-99.8901,87.62,55,0,4.61,clear sky
469,Palauig,PH,2022-12-09 18:38:54,15.435,119.9045,78.58,86,100,12.82,overcast clouds
470,Davila,PH,2022-12-09 18:38:54,18.4726,120.5763,76.98,78,71,19.17,broken clouds
471,Laje,BR,2022-12-09 18:38:55,-10.1833,-40.9667,89.73,30,100,7.18,overcast clouds
472,Ballina,AU,2022-12-09 18:38:55,-28.8667,153.5667,64.02,99,100,4.61,light rain
473,Madang,PG,2022-12-09 18:38:55,-5.2246,145.7966,76.23,90,100,4.54,overcast clouds
474,Iqaluit,CA,2022-12-09 18:38:56,63.7506,-68.5145,-4.27,84,75,4.61,broken clouds
475,Buraydah,SA,2022-12-09 18:38:57,26.326,43.975,59.45,56,68,6.44,broken clouds
476,Sioux Lookout,CA,2022-12-09 18:38:57,50.1001,-91.917,19.47,93,100,6.91,overcast clouds
477,Jodhpur,IN,2022-12-09 18:38:57,26.2867,73.03,64.51,30,0,6.02,clear sky
478,Riacho De Santana,BR,2022-12-09 18:38:58,-13.6092,-42.9389,76.87,80,100,9.26,overcast clouds
479,Havre-Saint-Pierre,CA,2022-12-09 18:38:58,50.2334,-63.5986,32.36,93,100,11.5,mist
480,Arlit,NE,2022-12-09 18:38:59,18.7369,7.3853,75.33,12,0,8.97,clear sky
481,Gamba,GA,2022-12-09 18:38:59,-2.65,10.0,76.93,86,100,6.69,light rain
482,Turbana,CO,2022-12-09 18:38:59,10.2717,-75.4422,86.81,61,15,4.59,few clouds
483,Fernandina Beach,US,2022-12-09 18:38:31,30.6697,-81.4626,83.01,61,0,6.91,clear sky
484,Bodden Town,KY,2022-12-09 18:39:00,19.2833,-81.25,84.2,66,20,13.8,few clouds
485,Zabid,YE,2022-12-09 18:39:01,14.1951,43.3152,76.71,74,5,4.45,clear sky
486,Sadovoye,RU,2022-12-09 18:39:01,47.7764,44.5089,25.61,81,25,16.15,scattered clouds
487,Caucel,MX,2022-12-09 18:39:02,21.0167,-89.7167,86.07,47,40,9.22,scattered clouds
488,San Quintin,MX,2022-12-09 18:39:02,30.4833,-115.95,60.66,58,0,12.64,clear sky
489,Vila Franca Do Campo,PT,2022-12-09 18:39:03,37.7167,-25.4333,63.19,88,100,17.05,light rain
490,Klaksvik,FO,2022-12-09 18:39:03,62.2266,-6.589,36.52,72,100,31.25,light rain
491,Mwene-Ditu,CD,2022-12-09 18:39:04,-7.0,23.45,64.09,96,61,1.81,broken clouds
492,Jiuquan,CN,2022-12-09 18:39:04,39.7432,98.5174,18.86,66,100,6.78,overcast clouds
493,Diebougou,BF,2022-12-09 18:39:04,10.9667,-3.25,84.47,19,0,4.29,clear sky
494,Eureka,US,2022-12-09 18:36:17,40.8021,-124.1637,45.21,90,100,7.0,overcast clouds
495,Polis,CY,2022-12-09 18:39:05,35.0367,32.4264,60.62,78,5,3.02,clear sky
496,Inirida,CO,2022-12-09 18:39:05,3.8653,-67.9239,83.88,70,100,1.1,overcast clouds
497,Westport,US,2022-12-09 18:39:06,41.1415,-73.3579,48.02,47,0,11.5,clear sky
498,Ca Mau,VN,2022-12-09 18:39:06,9.1769,105.15,73.94,94,100,4.99,overcast clouds
499,Taoudenni,ML,2022-12-09 18:39:07,22.6783,-3.9836,83.01,12,9,5.66,clear sky
500,Krasnaya Gora,RU,2022-12-09 18:39:07,52.9995,31.6023,30.94,99,100,6.49,light snow
501,Doba,TD,2022-12-09 18:39:08,8.65,16.85,76.57,24,0,3.27,clear sky
502,Mae Chan,TH,2022-12-09 18:39:08,20.1467,99.8526,69.46,87,1,2.39,clear sky
503,Leningradskiy,RU,2022-12-09 18:39:09,69.3833,178.4167,-12.24,92,57,5.53,broken clouds
504,Deputatskiy,RU,2022-12-09 18:39:09,69.3,139.9,-39.05,98,89,4.76,overcast clouds
505,Tautira,PF,2022-12-09 18:39:09,-17.7333,-149.15,78.62,77,30,8.81,scattered clouds
506,Mpanda,TZ,2022-12-09 18:39:10,-6.3655,31.0409,64.81,96,24,3.31,few clouds
507,Muravlenko,RU,2022-12-09 18:39:11,63.7898,74.523,-14.04,97,99,17.43,overcast clouds
508,Yarim,YE,2022-12-09 18:39:11,14.298,44.3779,50.86,45,14,4.38,few clouds
509,Gaffney,US,2022-12-09 18:39:11,35.0718,-81.6498,52.18,71,100,5.91,overcast clouds
510,Xinzhi,CN,2022-12-09 18:39:12,36.4989,111.7047,36.63,42,95,9.84,overcast clouds
511,Narwar,IN,2022-12-09 18:39:13,25.65,77.9,57.87,45,0,0.36,clear sky
512,Champerico,GT,2022-12-09 18:39:13,14.3,-91.9167,90.14,67,0,6.8,clear sky
513,Kampot,KH,2022-12-09 18:36:54,10.6167,104.1833,77.05,80,100,3.98,overcast clouds
514,Marawi,PH,2022-12-09 18:40:14,7.9986,124.2928,68.72,95,99,4.36,overcast clouds
515,Launceston,AU,2022-12-09 18:40:14,-41.45,147.1667,48.15,90,19,8.05,few clouds
516,Maamba,ZM,2022-12-09 18:40:15,-17.3667,27.15,70.54,86,75,0.29,light rain
517,Provost,CA,2022-12-09 18:40:14,52.3501,-110.2683,23.45,91,100,3.56,overcast clouds
518,Nemuro,JP,2022-12-09 18:40:16,43.3236,145.575,34.11,58,0,8.28,clear sky
519,Kitami,JP,2022-12-09 18:40:16,43.8031,143.8908,28.11,76,5,4.81,clear sky
520,Lewistown,US,2022-12-09 18:40:16,40.5992,-77.5714,44.87,79,0,4.61,clear sky
521,West Bay,KY,2022-12-09 18:40:17,19.3667,-81.4167,84.27,67,20,13.8,few clouds
522,Ruwi,OM,2022-12-09 18:40:17,23.5996,58.5507,74.89,59,1,3.53,clear sky
523,Gunjur,GM,2022-12-09 18:40:18,13.2019,-16.7339,79.11,68,0,9.66,clear sky
524,Clyde River,CA,2022-12-09 18:40:18,70.4692,-68.5914,3.43,78,100,17.27,light snow
525,Weinan,CN,2022-12-09 18:40:19,34.5036,109.5089,42.58,53,99,1.21,overcast clouds
526,Pucallpa,PE,2022-12-09 18:40:20,-8.3791,-74.5539,87.84,66,75,5.75,broken clouds
527,Gull Lake,CA,2022-12-09 18:40:20,50.1001,-108.4847,29.21,79,100,7.67,overcast clouds
528,Namatanai,PG,2022-12-09 18:40:21,-3.6667,152.4333,78.4,81,72,2.57,light rain
529,Mendi,PG,2022-12-09 18:40:21,-6.1761,143.6513,55.35,98,100,2.68,overcast clouds
530,Havelock,US,2022-12-09 18:40:22,34.8791,-76.9013,55.99,74,75,13.8,broken clouds
531,Qaqortoq,GL,2022-12-09 18:40:22,60.7167,-46.0333,17.64,74,0,7.11,clear sky
532,Sechura,PE,2022-12-09 18:40:22,-5.5569,-80.8222,78.39,54,98,12.55,overcast clouds
533,Baykit,RU,2022-12-09 18:40:23,61.67,96.37,0.72,98,100,4.03,overcast clouds
534,Dicabisagan,PH,2022-12-09 18:40:23,17.0818,122.4157,76.75,90,99,8.5,overcast clouds
535,Qandala,SO,2022-12-09 18:40:24,11.472,49.8728,75.83,75,97,5.19,overcast clouds
536,Havre,FR,2022-12-09 18:40:24,49.5833,0.3333,33.57,100,40,3.44,scattered clouds
537,Murgab,TM,2022-12-09 18:40:24,37.4966,61.9714,30.07,64,100,11.5,overcast clouds
538,Bapatla,IN,2022-12-09 18:40:25,15.9,80.4667,70.88,94,100,13.42,overcast clouds
539,Quelimane,MZ,2022-12-09 18:40:25,-17.8786,36.8883,82.35,78,20,6.91,few clouds
540,Kibondo,TZ,2022-12-09 18:40:26,-3.5864,30.7203,61.14,92,100,2.95,overcast clouds
541,Payakumbuh,ID,2022-12-09 18:40:26,-0.2202,100.6308,69.24,97,100,2.53,overcast clouds
542,Jaisinghnagar,IN,2022-12-09 18:40:27,23.7,81.3833,53.78,46,9,2.48,clear sky
543,Oga,IT,2022-12-09 18:40:27,46.4631,10.347,30.74,98,100,0.89,light snow
544,Garmsar,IR,2022-12-09 18:40:28,35.2182,52.3409,45.77,52,8,3.74,clear sky
545,Mascota,MX,2022-12-09 18:40:28,20.5167,-104.7833,82.17,30,39,2.51,scattered clouds
546,Gao,ML,2022-12-09 18:40:29,16.6362,1.637,74.41,11,0,10.74,clear sky
547,Nacala,MZ,2022-12-09 18:40:29,-14.5428,40.6728,76.21,83,5,3.65,clear sky
548,Gurupi,BR,2022-12-09 18:40:29,-11.7292,-49.0686,79.7,77,100,7.36,light rain
549,Carballo,ES,2022-12-09 18:40:30,43.213,-8.691,50.07,90,99,10.63,overcast clouds
550,Hue,VN,2022-12-09 18:40:30,16.4667,107.6,69.91,100,75,3.44,broken clouds
551,Kabo,CF,2022-12-09 18:40:31,7.6994,18.629,77.43,21,26,5.46,scattered clouds
552,Kendari,ID,2022-12-09 18:40:31,-3.945,122.4989,74.48,93,98,3.58,overcast clouds
553,Wuwei,CN,2022-12-09 18:40:32,37.9281,102.6414,20.5,63,100,3.13,overcast clouds
554,Resistencia,AR,2022-12-09 18:35:53,-27.4606,-58.9839,102.18,42,40,8.05,light rain
555,Pangai,TO,2022-12-09 18:37:20,-19.8,-174.35,78.91,83,100,4.61,moderate rain
556,Bago,MM,2022-12-09 18:40:32,17.3367,96.4797,76.84,73,3,3.47,clear sky
557,Hervey Bay,AU,2022-12-09 18:40:33,-25.2986,152.8535,72.21,77,99,12.62,overcast clouds
558,Clemson,US,2022-12-09 18:38:28,34.6834,-82.8374,56.21,86,100,4.61,mist
559,Kaitangata,NZ,2022-12-09 18:40:34,-46.2817,169.8464,55.15,95,73,5.48,broken clouds
560,Sekoma,BW,2022-12-09 18:41:34,-24.4,23.8833,73.58,59,1,16.35,clear sky
561,Luderitz,NA,2022-12-09 18:41:35,-26.6481,15.1594,64.85,84,0,16.17,clear sky
562,Villa Rica,US,2022-12-09 18:41:35,33.7321,-84.9191,70.12,98,100,4.97,overcast clouds
563,Vanavara,RU,2022-12-09 18:41:36,60.34,102.2797,4.06,94,100,8.7,light snow
564,Oildale,US,2022-12-09 18:41:36,35.4197,-119.0195,56.77,62,0,6.91,haze
565,Novaya Lyalya,RU,2022-12-09 18:41:36,59.055,60.599,12.97,81,96,6.98,overcast clouds
566,Magadan,RU,2022-12-09 18:41:37,59.5667,150.8,0.5,85,99,7.16,overcast clouds
567,Zhangjiakou,CN,2022-12-09 18:41:37,40.81,114.8794,16.38,41,0,13.22,clear sky
568,Saint-Joseph,RE,2022-12-09 18:41:38,-21.3667,55.6167,75.58,83,24,11.27,light rain
569,Igdir,TR,2022-12-09 18:41:38,39.9237,44.045,40.93,81,75,4.61,broken clouds
570,Muzaffarabad,PK,2022-12-09 18:41:39,34.37,73.4711,50.23,72,100,5.79,overcast clouds
571,Vilcun,CL,2022-12-09 18:41:39,-38.65,-72.2333,66.94,45,75,9.33,light rain
572,Saint Austell,GB,2022-12-09 18:41:40,50.3383,-4.7658,36.16,80,20,8.05,few clouds
573,Gainesville,US,2022-12-09 18:38:40,29.6516,-82.3248,78.64,56,0,8.05,clear sky
574,Beian,NO,2022-12-09 18:41:40,63.6559,9.5683,25.02,74,0,8.05,clear sky
575,San Joaquin,US,2022-12-09 18:41:41,37.9333,-121.3011,56.53,82,40,6.91,haze
576,Australind,AU,2022-12-09 18:41:41,-33.2667,115.7167,51.89,88,3,6.33,clear sky
577,Korla,CN,2022-12-09 18:39:14,41.7597,86.1469,22.82,57,60,2.51,broken clouds
578,Santa Catalina,PH,2022-12-09 18:41:42,9.3337,122.8637,76.98,93,100,3.04,overcast clouds
579,Vao,NC,2022-12-09 18:41:42,-22.6667,167.4833,78.15,81,0,9.89,clear sky
580,Brandfort,ZA,2022-12-09 18:41:43,-28.7001,26.4597,65.61,75,21,6.11,light rain
581,Kampong Chhnang,KH,2022-12-09 18:41:43,12.1667,104.55,74.3,87,100,3.56,overcast clouds
582,Matara,LK,2022-12-09 18:41:44,5.9485,80.5353,75.96,90,100,8.14,moderate rain
583,Camalu,MX,2022-12-09 18:41:44,30.85,-116.0667,60.1,51,0,7.76,clear sky
584,Saint-Augustin,CA,2022-12-09 18:41:45,51.226,-58.6502,34.29,96,100,6.04,overcast clouds
585,Moroni,KM,2022-12-09 18:41:45,-11.7022,43.2551,79.72,76,70,2.82,broken clouds
586,Tawau,MY,2022-12-09 18:41:46,4.2498,117.8871,75.33,94,79,3.44,broken clouds
587,Guasdualito,VE,2022-12-09 18:41:46,7.2424,-70.7324,87.76,62,40,3.44,scattered clouds
588,Dharchula,IN,2022-12-09 18:41:46,29.85,80.5333,52.63,25,0,8.03,clear sky
589,Khandyga,RU,2022-12-09 18:41:47,62.6667,135.6,-28.98,100,100,2.17,overcast clouds
590,Summerville,US,2022-12-09 18:41:47,33.0185,-80.1757,59.81,91,100,10.36,overcast clouds
591,Miandrivazo,MG,2022-12-09 18:41:48,-19.5167,45.4667,80.56,74,26,3.71,moderate rain
592,Mahenge,TZ,2022-12-09 18:41:48,-8.6833,36.7167,69.78,59,11,2.35,few clouds
593,Kokopo,PG,2022-12-09 18:41:48,-4.352,152.2633,77.02,85,100,2.86,overcast clouds
594,Necochea,AR,2022-12-09 18:41:49,-38.5473,-58.7368,72.75,47,5,15.19,light rain
